
> clawd-cam@0.1.0 format
> prettier --write . --ignore-unknown

[90m.github/workflows/ci.yml[39m 30ms (unchanged)
[90m.github/workflows/deploy-pages.yml[39m 6ms (unchanged)
[90m.github/workflows/task007-one-shot.yml[39m 8ms (unchanged)
[90m.prettierrc.json[39m 28ms (unchanged)
[90mdocs/architecture.md[39m 139ms (unchanged)
[90mdocs/camera-device-smoke-test.md[39m 19ms (unchanged)
[90mdocs/capture-device-smoke-test.md[39m 26ms (unchanged)
[90mdocs/gallery-device-smoke-test.md[39m 29ms (unchanged)
[90mdocs/implementation-references.md[39m 120ms (unchanged)
[90mdocs/overlay-device-smoke-test.md[39m 16ms (unchanged)
[90mdocs/sharing-device-smoke-test.md[39m 14ms (unchanged)
[90meslint.config.js[39m 13ms (unchanged)
[90mindex.html[39m 30ms (unchanged)
[90mpackage-lock.json[39m 116ms (unchanged)
[90mpackage.json[39m 1ms (unchanged)
[90mREADME.md[39m 14ms (unchanged)
[90msrc/app/App.test.tsx[39m 8ms (unchanged)
[90msrc/app/App.tsx[39m 18ms (unchanged)
[90msrc/features/camera/cameraAdapter.test.ts[39m 36ms (unchanged)
[90msrc/features/camera/cameraAdapter.ts[39m 30ms (unchanged)
[90msrc/features/camera/cameraTypes.ts[39m 16ms (unchanged)
[90msrc/features/camera/CameraView.test.tsx[39m 76ms (unchanged)
[90msrc/features/camera/CameraView.tsx[39m 49ms (unchanged)
[90msrc/features/camera/useCamera.ts[39m 38ms (unchanged)
[90msrc/features/composition/captureAdapter.test.ts[39m 11ms (unchanged)
[90msrc/features/composition/captureAdapter.ts[39m 25ms (unchanged)
[90msrc/features/composition/captureGeometry.test.ts[39m 16ms (unchanged)
[90msrc/features/composition/captureGeometry.ts[39m 11ms (unchanged)
[90msrc/features/composition/captureLifecycle.regression.test.tsx[39m 55ms (unchanged)
[90msrc/features/composition/CaptureResult.tsx[39m 7ms (unchanged)
[90msrc/features/composition/composePhoto.test.ts[39m 20ms (unchanged)
[90msrc/features/composition/composePhoto.ts[39m 8ms (unchanged)
[90msrc/features/composition/compositionTypes.ts[39m 4ms (unchanged)
[90msrc/features/composition/PhotoCapture.integration.test.tsx[39m 49ms (unchanged)
[90msrc/features/composition/usePhotoCapture.ts[39m 18ms (unchanged)
[90msrc/features/gallery/CaptureSave.integration.test.tsx[39m 25ms (unchanged)
[90msrc/features/gallery/galleryDatabase.test.ts[39m 50ms (unchanged)
[90msrc/features/gallery/galleryDatabase.ts[39m 17ms (unchanged)
[90msrc/features/gallery/GalleryDetail.tsx[39m 21ms (unchanged)
[90msrc/features/gallery/GalleryFlow.integration.test.tsx[39m 26ms (unchanged)
[90msrc/features/gallery/galleryRepository.ts[39m 13ms (unchanged)
[90msrc/features/gallery/GalleryRepositoryContext.tsx[39m 3ms (unchanged)
[90msrc/features/gallery/galleryServices.ts[39m 3ms (unchanged)
[90msrc/features/gallery/galleryTypes.ts[39m 23ms (unchanged)
[90msrc/features/gallery/GalleryView.test.tsx[39m 43ms (unchanged)
[90msrc/features/gallery/GalleryView.tsx[39m 8ms (unchanged)
[90msrc/features/gallery/thumbnail.test.ts[39m 13ms (unchanged)
[90msrc/features/gallery/thumbnail.ts[39m 19ms (unchanged)
[90msrc/features/gallery/useGallery.ts[39m 19ms (unchanged)
[90msrc/features/overlay/CameraOverlay.test.tsx[39m 21ms (unchanged)
[90msrc/features/overlay/overlayAssets.test.ts[39m 3ms (unchanged)
[90msrc/features/overlay/overlayAssets.ts[39m 4ms (unchanged)
[90msrc/features/overlay/overlayGeometry.test.ts[39m 13ms (unchanged)
[90msrc/features/overlay/overlayGeometry.ts[39m 8ms (unchanged)
[90msrc/features/overlay/OverlayPreview.tsx[39m 4ms (unchanged)
[90msrc/features/overlay/overlayTypes.ts[39m 2ms (unchanged)
[90msrc/features/overlay/PinchDragCoordination.test.tsx[39m 19ms (unchanged)
[90msrc/features/overlay/referenceAsset.node.test.ts[39m 24ms (unchanged)
[90msrc/features/overlay/useOverlayController.test.tsx[39m 7ms (unchanged)
[90msrc/features/overlay/useOverlayController.ts[39m 4ms (unchanged)
[90msrc/features/overlay/useOverlayGestures.ts[39m 7ms (unchanged)
[90msrc/features/sharing/PhotoActions.tsx[39m 6ms (unchanged)
[90msrc/features/sharing/photoFile.test.ts[39m 13ms (unchanged)
[90msrc/features/sharing/photoFile.ts[39m 12ms (unchanged)
[90msrc/features/sharing/sharingAdapter.test.ts[39m 15ms (unchanged)
[90msrc/features/sharing/sharingAdapter.ts[39m 10ms (unchanged)
src/features/sharing/SharingFlow.integration.test.tsx 38ms
[90msrc/features/sharing/sharingServices.ts[39m 1ms (unchanged)
[90msrc/features/sharing/SharingServicesContext.tsx[39m 1ms (unchanged)
[90msrc/features/sharing/sharingTypes.ts[39m 3ms (unchanged)
[90msrc/features/sharing/usePhotoSharing.test.tsx[39m 21ms (unchanged)
[90msrc/features/sharing/usePhotoSharing.ts[39m 14ms (unchanged)
[90msrc/main.tsx[39m 2ms (unchanged)
[90msrc/styles/gallery.css[39m 50ms (unchanged)
[90msrc/styles/index.css[39m 30ms (unchanged)
[90msrc/styles/sharing.css[39m 5ms (unchanged)
[90msrc/test/setup.ts[39m 3ms (unchanged)
[90msrc/vite-env.d.ts[39m 1ms (unchanged)
[90mtask007-validation.md[39m 13ms (unchanged)
[90mtsconfig.app.json[39m 2ms (unchanged)
[90mtsconfig.json[39m 1ms (unchanged)
[90mtsconfig.node.json[39m 1ms (unchanged)
[90mvite.config.ts[39m 3ms (unchanged)
[90mvitest.config.ts[39m 1ms (unchanged)
